DOI,Title,Authors,Scholar Link,Scholar page,Downloaded from
10.1037/prj0000303,Empowering Individuals With Psychiatric Disabilities to Work: Results of a Randomized Trial,"Russinova, Zlatka; Gidugu, Vasudha; Bloch, Philippe; Restrepo-Toro, Maria; Rogers, E. Sally",,,
10.1111/inm.13007,The impact of co-location employment partnerships within the Australian mental health service and policy context: A systematic review,"Mallick, Sue; Islam, Md Shahidul",,,
10.1186/s12889-017-4329-1,Preventing sickness absenteeism among employees with common mental disorders or stress-related symptoms at work: Design of a cluster randomized controlled trial of a problem-solving based intervention versus care-as-usual conducted at the Occupational Health Services,"Bergstrom, G.; Lohela-Karlsson, M.; Kwak, L.; Bodin, L.; Jensen, I.; Torgen, M.; Nybergh, L.",,,
10.1037/prj0000556,Predictors of Employment for Transition-Aged Youth With Co-Occurring Substance Use Disorder and Psychiatric Disorder in the State Vocational Rehabilitation Service-Delivery System,"Peterson, Sonia; Alkhadim, Ghadah S. S.",,,
10.2196/jmir.4097,Effectiveness of a Blended Web-Based Intervention on Return to Work for Sick-Listed Employees With Common Mental Disorders: Results of a Cluster Randomized Controlled Trial,"Volker, Danielle; Zijlstra-Vlasveld, Moniek C.; Anema, Johannes R.; Beekman, Aartjan T. F.; Brouwers, Evelien P. M.; Emons, Wilco H. M.; van Lomwel, A. Gijsbert C.; van der Feltz-Cornelis, Christina M.",,,
10.1037/prj0000518,Social Cognition and Social Problem Solving Skills Training to Improve Job Functioning and Tenure in Veterans With Psychotic Disorders,"Kern, Robert S.; Reddy, L. Felice; Horan, William P.; Glynn, Shirley M.; Stigers, Peter J.; Sugar, Catherine A.; Green, Michael F.",,,
10.1037/ser0000635,The Effect of Military Sexual Trauma on Competitive Employment Status Following Veterans Health Administration Supported Employment Services,"Gross, Georgina M.; Kaczynski, Richard; Resnick, Sandra",,,
10.1176/appi.ps.20230408,Employment Outcomes of a Distance Learning System for Formerly Incarcerated Veterans With Mental Illness,"LePage, James P.; Walters, Scott T.; Cipher, Daisha J.; Crawford, April M.; Washington, Edward L.",,,
10.1007/s00420-023-02039-7,The effects of an interdisciplinary employment program on paid employment and mental health among persons with severe mental disorders,"Hijdra, R. W.; Robroek, S. J. W.; Sadigh, Y.; Burdorf, A.; Schuring, M.",,,
10.1017/S0033291723003744,The societal impact of individual placement and support implementation on employment outcomes for young adults receiving temporary health-related welfare benefits: a difference-in-differences study,"Brinchmann, Beate; Wittlund, Sina; Lorentzen, Thomas; Moe, Cathrine; McDaid, David; Killackey, Eoin; Rinaldi, Miles; Mykletun, Arnstein",,,
